System,Facility,Address,Phone
Independent municipal library,Fairmount City Library,"150 North Avenue Fairmount, GA 30139",(706) 337-3110
Independent municipal library,Newnan Carnegie,"1 LaGrange Street Newnan, GA 30263",770-683-1347
Independent municipal library,Sayers Memorial Library,"6870 Wold Avenue, Bldg. 93 Fort Benning, GA 31905",706-545-4911
Independent municipal library,Smyrna Public Library,"100 Village Green Circle Smyrna, GA 30080",(770) 431-2860
Athens Regional Library System,Athens-Clarke County Library,"2025 Baxter Street Athens, GA 30606",706-613-3650
Athens Regional Library System,Bogart Branch Library,"200 South Burson Avenue Bogart, GA 30622",770-725-9443
Athens Regional Library System,East Athens Community Resource Center,"400 McKinley Drive Athens, GA 30601",706-613-3657
Athens Regional Library System,Lavonia-Carnegie Library,"28 Hartwell Road Lavonia, GA 30553",706-356-4307
Athens Regional Library System,Lay Park Community Resource Center,"297 Hoyt Street Athens, GA 30601",706-613-3667
Athens Regional Library System,Madison County Library,"1315 Highway 98 West Danielsville, GA 30633",706-795-5597
Athens Regional Library System,Oconee County Library,"1080 Experiment Station Road Watkinsville, GA 30677",706-769-3950
Athens Regional Library System,Oglethorpe County Library,"858 Athens Road Lexington, GA 30648",706-743-8817
Athens Regional Library System,Pinewoods Branch,"1465 US Hwy 29, North Lot G-10 Athens, GA 30601",706-613-3708
Athens Regional Library System,Royston Branch Library,"634 Franklin Springs Street Royston, GA 30662",706-245-6748
Athens Regional Library System,Winterville Branch Library,"115 Marigold Lane Winterville, GA 30683",706-742-7735
Atlanta-Fulton Public Library System,Adams Park Branch,"2231 Campbellton Road SW Atlanta, GA 30311",404-752-8763
Atlanta-Fulton Public Library System,Adamsville-Collier Heights Branch,"3424 Martin Luther King Jr. Drive Atlanta, GA 30331",404-699-4206
Atlanta-Fulton Public Library System,Alpharetta Library,"10 Park Plaza Alpharetta, GA 30009",404-613-6735
Atlanta-Fulton Public Library System,Auburn Avenue Research Library,"101 Auburn Avenue NE Atlanta, GA 30303",404-730-4001
Atlanta-Fulton Public Library System,Buckhead Branch,"269 Buckhead Avenue NE Atlanta, GA 30305",404-814-3500
Atlanta-Fulton Public Library System,Central Library (Atlanta-Fulton PLS),"One Margaret Mitchell Square Atlanta, GA 30303",404-730-1700
Atlanta-Fulton Public Library System,Cleveland Avenue Branch,"47 Cleveland Avenue SW Atlanta, GA 30315",404-762-4116
Atlanta-Fulton Public Library System,College Park Branch,"3647 Main Street College Park, GA 30337",404-762-4060
Atlanta-Fulton Public Library System,Dogwood Branch,"1838 Donald Lee Hollowell Parkway NW Atlanta, GA 30318",404-792-4961
Atlanta-Fulton Public Library System,East Atlanta Branch,"400 Flat Shoals Avenue SE Atlanta, GA 30316",404-730-5438
Atlanta-Fulton Public Library System,East Point Branch,"2757 Main Street East Point, GA 30344",404-762-4842
Atlanta-Fulton Public Library System,East Roswell Branch,"2301 Holcomb Bridge Road Roswell, GA 30076",404-613-4050
Atlanta-Fulton Public Library System,Fairburn Branch,"60 Valley View Drive Fairburn, GA 30213",770-306-3138
Atlanta-Fulton Public Library System,Hapeville Branch,"525 King Arnold Street Hapeville, GA 30354",404-762-4065
Atlanta-Fulton Public Library System,Kirkwood Branch,"11 Kirkwood Road SE Atlanta, GA 30317",404-377-6471
Atlanta-Fulton Public Library System,Martin Luther King Jr Branch,"409 John Wesley Dobbs Avenue Atlanta, GA 30312",404-730-1185
Atlanta-Fulton Public Library System,Mechanicsville Branch,"400 Formwalt Street SW Atlanta, GA 30312",404-730-4779
Atlanta-Fulton Public Library System,Metropolitan Branch,"1332 Metropolitan Parkway Atlanta, GA 30310",404-613-5722
Atlanta-Fulton Public Library System,Milton Branch,"855 Mayfield Rd Milton, GA 30009",404-730-1700
Atlanta-Fulton Public Library System,Northeast/Spruill Oaks Branch,"9560 Spruill Road Johns Creek, GA 30022",770-360-8820
Atlanta-Fulton Public Library System,Northside Branch,"3295 Northside Parkway NW Atlanta, GA 30327",404-814-3508
Atlanta-Fulton Public Library System,Northwest Branch at Scotts Crossing,"2489 Perry Boulevard Atlanta, GA 30318",404-613-4364
Atlanta-Fulton Public Library System,Ocee Branch,"5090 Abbotts Bridge Rd. Johns Creek, GA 30005",770-360-8897
Atlanta-Fulton Public Library System,Palmetto Branch,"9111 Cascade Palmetto Highway Palmetto, GA 30268",404-613-4075
Atlanta-Fulton Public Library System,Peachtree Branch,"1315 Peachtree Street NE Atlanta, GA 30309",404-885-7830
Atlanta-Fulton Public Library System,Ponce de Leon Branch,"980 Ponce de Leon Avenue NE Atlanta, GA 30306",404-885-7820
Atlanta-Fulton Public Library System,Roswell Branch,"115 Norcross Street Roswell, GA 30075",770-640-3075
Atlanta-Fulton Public Library System,Sandy Springs Branch,"395 Mount Vernon Highway Atlanta, GA 30328",404-303-6130
Atlanta-Fulton Public Library System,South Fulton Branch,"4055 Flat Shoals SW Union City, GA 30291",770-306-3092
Atlanta-Fulton Public Library System,Southeast Atlanta Branch,"1463 Pryor Road Atlanta, GA 30315",404-613-5771
Atlanta-Fulton Public Library System,Southwest Branch,"3665 Cascade Road SW Atlanta, GA 30331",404-699-6363
Atlanta-Fulton Public Library System,Washington Park Branch,"1116 Martin Luther King Jr. Drive Atlanta, GA 30314",404-752-8760
Atlanta-Fulton Public Library System,West End Branch,"525 Peeples Street SW Atlanta, GA 30310",404-752-8740
Atlanta-Fulton Public Library System,Wolf Creek Branch,"3100 Enon Road, SW Atlanta, GA 30331",404-613-4255
Augusta-Richmond County Library System,Appleby Branch Library,"2260 Walton Way Augusta, GA 30904",706-736-6244
Augusta-Richmond County Library System,Augusta-Richmond County Public Library,"823 Telfair St Augusta, GA 30901",706-821-2600
Augusta-Richmond County Library System,Diamond Lakes Branch Library,"101 Diamond Lakes Way Hephzibah, GA 30815",706-772-2432
Augusta-Richmond County Library System,Friedman Branch Library,"1447 Jackson Road Augusta, GA 30909",706-736-6758
Augusta-Richmond County Library System,Jeff Maxwell Branch Library,"1927 Lumpkin Road Augusta, GA 30906",706-793-2020
Augusta-Richmond County Library System,Wallace Branch Library,"1237 Laney Walker Boulevard Augusta, GA 30901",706-722-6275
Bartow County Library System,Adairsville Public Library,"202 North Main Street Adairsville, GA 30103",770-769-9200
Bartow County Library System,Cartersville Main Street Library,"429 West Main Street Cartersville, GA 30120",770-382-4203
Bartow County Library System,Emmie Nelson Library,"116 Covered Bridge Road Cartersville, GA 30120",770-382-2057
Bartram Trail Regional Library,Mary Willis Library,"204 East Liberty Street Washington, GA 30673",706-678-7736
Bartram Trail Regional Library,Taliaferro County Library,"117 Askin Street Crawfordville, GA 30671",706-456-2531
Bartram Trail Regional Library,Thomson-McDuffie County Library,"338 Main Street Thomson, GA 30824",706-595-1341
Brooks County Public Library,Brooks County Public Library,"404 Barwick Road Quitman, GA 31643",229-263-4412
Catoosa County Library System,Catoosa County Library at Benton Place Campus,"108 Catoosa Circle Ringgold, GA 30736",706-965-3600
Chattahoochee Valley Libraries,Columbus Public Library,"3000 Macon Rd Columbus, GA 31906",706-243-2669
Chattahoochee Valley Libraries,Cusseta - Chattahoochee Public Library,"262 Broad Street Cusseta, GA 31903",706-989-3700
Chattahoochee Valley Libraries,Marion County Library,"123 East 5th Avenue Buena Vista, GA 31803",229-649-6385
Chattahoochee Valley Libraries,Mildred L. Terry Branch Library,"640 Veterans Parkway Columbus, GA 31901",706-748-2851
Chattahoochee Valley Libraries,North Columbus Branch Library,"5689 Armour Road Columbus, GA 31909",706-748-2855
Chattahoochee Valley Libraries,Parks Memorial Public Library,"112 Wall Street Richland, GA 31825",229-887-2103
Chattahoochee Valley Libraries,South Columbus Branch Library,"2034 South Lumpkin Road Columbus, GA 31903",706-683-8805
Chattooga County Library System,Chattooga County Library,"360 Farrar Drive Summerville, GA 30747",706-857-2553
Chattooga County Library System,Trion Public Library,"15 Bulldog Boulevard Trion, GA 30753",706-734-7594
Cherokee Regional Library,Chickamauga Public Library,"306 Cove Road Chickamauga, GA 30707",706-375-3004
Cherokee Regional Library,Dade County Library,"102 Court Street Trenton, GA 30752",706-657-7857
Cherokee Regional Library,LaFayette-Walker County Public Library,"305 S. Duke Street LaFayette, GA 30728",706-638-2992
Cherokee Regional Library,Rossville Public library,"504 McFarland Avenue Rossville, GA 30741",706-866-1368
Chestatee Regional Library System,Chestatee Regional Satellite Library,"145 Liberty Drive Dawsonville, GA 30534",706-216-3800
Chestatee Regional Library System,Dawson County Library,"342 Allen Street Dawsonville, GA 30534",706-344-3690
Chestatee Regional Library System,Lumpkin County Library,"342 Courthouse Hill Dahlonega, GA 30533",706-864-3668
Clayton County Library System,Clayton County Headquarters Library,"865 Battle Creek Road Jonesboro, GA 30236",770-473-3850
Clayton County Library System,Jonesboro Library,"124 Smith Street Jonesboro, GA 30236",770-478-7120
Clayton County Library System,Lovejoy Library,"1721 McDonough Road Hampton, GA 30228",770-472-8129
Clayton County Library System,Morrow Library,"6225 Maddox Road Morrow, GA 30260",770-347-0170
Clayton County Library System,Northeast Clayton/Forest Park Library,"4812 West Street Forest Park, GA 30297",770-347-0160
Clayton County Library System,Riverdale Library,"420 Valley Hill Road Riverdale, GA 30274",770-472-8100
Coastal Plain Regional Library,Carrie Dorsey Perry Memorial Library,"315 West Marion Avenue Nashville, GA 31639",229-686-2782
Coastal Plain Regional Library,Coastal Plain Headquarters Library,"2014 Chestnut Avenue Tifton, GA 31794",229-386-3400
Coastal Plain Regional Library,Cook County Library,"213 East Second Street Adel, GA 31620",229-896-3652
Coastal Plain Regional Library,Fitzgerald-Ben Hill County Library,"123 North Main Street Fitzgerald, GA 31750",229-426-5080
Coastal Plain Regional Library,Irwin County Library,"310 South Beech Street Ocilla, GA 31774",229-468-2148
Coastal Plain Regional Library,Tifton-Tift County Public Library,"245 Love Avenue Tifton, GA 31794",229-386-7148
Coastal Plain Regional Library,Victoria Evans Memorial Library,"605 North Street Ashburn, GA 31714",229-567-4027
Cobb County Public Library System,Acworth Library,"4569 Dallas Street Acworth, GA 30101",770-917-5165
Cobb County Public Library System,"Central Library, Cobb Co. PLS","266 Roswell Street Marietta, GA 30060",770-528-2320
Cobb County Public Library System,East Cobb Library,"4880 Lower Roswell Road Marietta, GA 30068",770-509-2730
Cobb County Public Library System,East Marietta Library,"2051 Lower Roswell Road Marietta, GA 30068",770-509-2711
Cobb County Public Library System,Gritters Library,"880 Shaw Park Road Marietta, GA 30066",770-528-2524
Cobb County Public Library System,Hattie G. Wilson Library,"350 Lemon Street Marietta, GA 30060",770-528-2526
Cobb County Public Library System,Kemp Memorial Library,"4029 Due West Road NW Marietta, GA 30064",770-528-2527
Cobb County Public Library System,Kennesaw Library,"2250 Lewis Street Kennesaw, GA 30144",770-528-2529
Cobb County Public Library System,Lewis A Ray Library,"4500 Oakdale Road Smyrna, GA 30080",770-801-5335
Cobb County Public Library System,Mountain View Regional Library,"3320 Sandy Plains Road Marietta, GA 30066",770-509-2725
Cobb County Public Library System,Powder Springs Library,"4181 Atlanta Street Powder Springs, GA 30127",770-439-3600
Cobb County Public Library System,Sibley Library,"1539 South Cobb Drive Marietta, GA 30060",770-528-2520
Cobb County Public Library System,South Cobb Library,"805 Clay Road Mableton, GA 30126",678-398-5828
Cobb County Public Library System,Stratton Library,"1100 Powder Springs Road Marietta, GA 30064",770-528-2522
Cobb County Public Library System,Sweetwater Valley Library,"Threadmill Complex 5000 Austell-Powder Springs Road Austell, GA 30106",770-819-3290
Cobb County Public Library System,Vinings Library,"4290 Paces Ferry Road Atlanta, GA 30339",770-801-5330
Cobb County Public Library System,West Cobb Regional Library,"1750 Dennis Kemp Lane Kennesaw, GA 30152",770-528-4699
Conyers-Rockdale Library System,Nancy Guinn Memorial Library,"864 Green Street Conyers, GA 30012",770-388-5040
Coweta County Public Library,A. Mitchell Powell Jr. Branch,"25 Hospital Road Newnan, GA 30263",(770) 253-3625
Coweta County Public Library,Central Library--Coweta,"85 Literary Lane Newnan, GA 30265",770-683-2052
Coweta County Public Library,Grantville Branch,"100 Park Drive Grantville, GA 30220",770-683-0535
Coweta County Public Library,Senoia Branch,"148 Pylant Street Senoia, GA 30276",770-599-3537
DeKalb County Public Library,Brookhaven Library,"1242 North Druid Hills Road Atlanta, GA 30319",404-848-7140
DeKalb County Public Library,Chamblee Library,"4115 Clairmont Road Chamblee, GA 30341",770-936-1380
DeKalb County Public Library,Clarkston Library,"951 North Indian Creek Drive Clarkston, GA 30021",404-508-7175
DeKalb County Public Library,Covington Library,"3500 Covington Highway Decatur, GA 30032",404-508-7180
DeKalb County Public Library,Decatur Library,"215 Sycamore Street Decatur, GA 30030",404-370-3070
DeKalb County Public Library,Doraville Library,"3748 Central Avenue Doraville, GA 30340",770-936-3852
DeKalb County Public Library,Dunwoody Library,"5339 Chamblee-Dunwoody Road Dunwoody, GA 30338",770-512-4640
DeKalb County Public Library,Embry Hills Library,"3733 Chamblee-Tucker Road Chamblee, GA 30341",770-270-8230
DeKalb County Public Library,Flat Shoals Library,"4022 Flat Shoals Parkway Decatur, GA 30034",404-244-4370
DeKalb County Public Library,Gresham Library,"2418 Gresham Road Atlanta, GA 30316",404-244-4374
DeKalb County Public Library,Hairston Crossing Library,"4911 Redan Road Stone Mountain, GA 30088",404-508-7170
DeKalb County Public Library,Lithonia-Davidson Library,"6821 Church Street Lithonia, GA 30058",770-482-3820
DeKalb County Public Library,Northlake-Barbara Loar Branch,"3772 LaVista Road Tucker, GA 30084",404-679-4408
DeKalb County Public Library,Redan-Trotti Branch,"1569 Wellborn Road Redan, GA 30074",770-482-3821
DeKalb County Public Library,Salem-Panola Library,"5137 Salem Road Lithonia, GA 30038",770-987-6900
DeKalb County Public Library,Scott Candler Library,"1917 Candler Road Decatur, GA 30032",404-286-6986
DeKalb County Public Library,Scottdale-Tobie Grant Library,"644 Parkdale Drive Scottdale, GA 30079",404-508-7174
DeKalb County Public Library,Stone Mountain-Sue Kellogg Library,"952 Leon Street Stone Mountain, GA 30083",770-413-2020
DeKalb County Public Library,Stonecrest Library,"3123 Klondike Road Lithonia, GA 30038",770-482-3828
DeKalb County Public Library,Toco Hill-Avis G. Williams Library,"1282 McConnell Drive Decatur, GA 30033",404-679-4404
DeKalb County Public Library,Tucker-Reid H. Cofer Library,"5234 LaVista Road Tucker, GA 30084",770-270-8234
DeKalb County Public Library,Wesley Chapel-William C. Brown Library,"2861 Wesley Chapel Road Decatur, GA 30034",404-286-6980
DeSoto Trail Regional Library,Baker County Library,"398 Ga Hwy 37 SW Newton, GA 39870",229-734-3025
DeSoto Trail Regional Library,DeSoto Trail Regional Library,"145 East Broad Street Camilla, GA 31730",229-336-8372
DeSoto Trail Regional Library,Jakin Public Library,"1091 S. Pearl Street Jakin, GA 39861",229-793-2825
DeSoto Trail Regional Library,Lucy Maddox Memorial Library,"11880 Columbia Street Blakely, GA 39823",229-723-3079
DeSoto Trail Regional Library,Pelham Carnegie Library,"133 Hand Avenue Pelham, GA 31779",229-294-6030
DeSoto Trail Regional Library,Sale City Public Library,"154 Barnes Street Sale City, GA 31784",
Dougherty County Public Library,"Central Library, Dougherty Co. PLS","300 Pine Avenue Albany, GA 31701",229-420-3200
Dougherty County Public Library,Northwest Library,"2507 Dawson Road Albany, GA 31707",229-420-3270
Dougherty County Public Library,Southside Branch Library,"2114 Habersham Road Albany, GA 31701",229-420-3260
Dougherty County Public Library,Tallulah Massey Library,"2004 Stratford Drive Albany, GA 31705",229-420-3250
Dougherty County Public Library,Westtown Library,"2124 Waddell Ave. Albany, GA 31707",1-[phone]
Elbert County Public Library,Bowman Branch,"21 Prince Avenue Bowman, GA 30624",706-245-0705
Elbert County Public Library,Elbert County Public Library,"345 Heard Street Elberton, GA 30635",706-283-5375
Flint River Regional Library,Barnesville-Lamar County Library,"401 Thomaston Street Barnesville, GA 30204",770-358-3270
Flint River Regional Library,Fayette County Public Library,"1821 Heritage Park Way Fayetteville, GA 30214",770-461-8841
Flint River Regional Library,Griffin-Spalding County Library,"800 Memorial Drive Griffin, GA 30223",770-412-4770
Flint River Regional Library,J. Joel Edwards Public Library,"7077 Hwy 19 South Zebulon, GA 30295",770-567-2014
Flint River Regional Library,Jackson-Butts County Public Library,"436 East College Street Jackson, GA 30233",770-775-7524
Flint River Regional Library,Monroe County Library,"62 West Main Street Forsyth, GA 31029",478-994-7025
Flint River Regional Library,Peachtree City Library,"201 Willowbend Road Peachtree City, GA 30269",770-631-2520
Flint River Regional Library,Tyrone Public Library,"143 Commerce Drive Tyrone, GA 30290",770-487-1565
Forsyth County Public Library,Cumming Branch & Headquarters,"585 Dahlonega Road Cumming, GA 30040",770-781-9840
Forsyth County Public Library,Hampton Park Library,"5345 Settingdown Road Cumming, GA 30041",770-781-9840
Forsyth County Public Library,Post Road Library,"5010 Post Road Cumming, GA 30040",770-781-9840
Forsyth County Public Library,Sharon Forks Library,"2820 Old Atlanta Road Cumming, GA 30041",770-781-9840
Greater Clarks Hill Regional Libraries,Burke County Library,"130 Highway 24 South Waynesboro, GA 30830",706-554-3277
Greater Clarks Hill Regional Libraries,Columbia County Library,"7022 Evans Town Center Blvd Evans, GA 30809",706-863-1946
Greater Clarks Hill Regional Libraries,Euchee Creek Library,"5907 Euchee Creek Drive Grovetown, GA 30813",706-556-0594
Greater Clarks Hill Regional Libraries,Harlem Library,"145 N. Louisville St. Harlem, GA 30814",706-556-9795
Greater Clarks Hill Regional Libraries,Lincoln County Library,"181 N. Peachtree Street Lincolnton, GA 30817",706-359-4014
Greater Clarks Hill Regional Libraries,Midville Library,"149 Trout Street Midville, GA 30441",478-589-7825
Greater Clarks Hill Regional Libraries,Sardis County Library,"905 C.H Perry Avenue Sardis, GA 30456",478-569-4866
Greater Clarks Hill Regional Libraries,Warren County Library,"10 Warren Street Warrenton, GA 30828",706-465-2656
Gwinnett County Public Library,Buford-Sugar Hill Branch,"2100 Buford Highway Buford, GA 30518",770-978-5154
Gwinnett County Public Library,Centerville Branch,"3025 Bethany Church Road Snellville, GA 30039",770-978-5154
Gwinnett County Public Library,Collins Hill Branch,"455 Camp Perrin Road Lawrenceville, GA 30043",770-978-5154
Gwinnett County Public Library,Dacula Branch,"265 Dacula Rd Dacula, GA 30019",770-978-5154
Gwinnett County Public Library,Duluth Branch,"3480 Duluth Park Lane Duluth, GA 30096",770-978-5154
Gwinnett County Public Library,Elizabeth H. Williams Branch (Snellville),"2740 Lenora Church Road Snellville, GA 30078",770-978-5154
Gwinnett County Public Library,Five Forks,"2780 Five Forks Trickum Road Lawrenceville, GA 30044",770-978-5154
Gwinnett County Public Library,Grayson Branch,"700 Grayson Pkwy Grayson, GA 30017",770-978-5154
Gwinnett County Public Library,Hamilton Mill Branch,"3690 Braselton Highway Dacula, GA 30019",770-978-5154
Gwinnett County Public Library,Library Headquarters and Lawrenceville Branch,"1001 Lawrenceville Highway Lawrenceville, GA 30045",770-978-5154
Gwinnett County Public Library,Lilburn Branch,"4817 Church Street Lilburn, GA 30047",770-978-5154
Gwinnett County Public Library,Mountain Park Branch,"1210 Pounds Road SW Lilburn, GA 30047",770-978-5154
Gwinnett County Public Library,Norcross Branch,"6025 Buford Highway Norcross, GA 30071",770-978-5154
Gwinnett County Public Library,Peachtree Corners Branch,"5570 Spalding Drive Norcross, GA 30092",770-978-5154
Gwinnett County Public Library,Suwanee Branch Library,"361 Main Street Suwanee, GA 30024",770-978-5154
Hall County Library System,North Hall Technology Center Branch,"4175 Nopone Rd. Suite B Gainesville, GA 30506",770-532-3311 x181
Hall County Library System,Blackshear Place Branch,"2927 Atlanta Highway Gainesville, GA 30507",770-532-3311
Hall County Library System,Gainesville Library,"127 Main Street NW Gainesville, GA 30501",770-532-3311
Hall County Library System,Murrayville Branch,"4796 Thompson Bridge Road Gainesville, GA 30507",770-532-3311
Hall County Library System,Spout Springs Branch,"6488 Spout Springs Road Flowery Branch, GA 30542",770-532-3311
Hart County Library System,Hart County Library,"150 Benson Street Hartwell, GA 30643",706-376-4655
Henry County Library System,Cochran Public Library,"174 Burke Street Stockbridge, GA 30281",678-432-5353 ext. 7
Henry County Library System,Fairview Public Library,"28 Austin Road Stockbridge, GA 30281",678-432-5353 ext. 3
Henry County Library System,Fortson Public Library,"61 McDonough St Hampton, GA 30228","[phone] OR [phone], ext. 5"
Henry County Library System,Locust Grove Public Library,"115 Martin Luther King, Jr., Blvd. Locust Grove, GA 30248",678-432-5353 ext. 4
Henry County Library System,McDonough Public Library,"1001 Florence McGarity Boulevard McDonough, GA 30252",678-432-5353 ext. 6
Houston County Public Libraries,Centerville Branch Library,"206 Gunn Road Centerville, GA 31028",478-953-4500
Houston County Public Libraries,Nola Brantley Memorial Library,"721 Watson Blvd Warner Robins, GA 31093",478-923-0128
Houston County Public Libraries,Perry Public Library,"1201 Washington Street Perry, GA 31069",478-987-3050
