,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),coordinate location (P625),REF URL coordinate location (P625),RET DAT coordinate location (P625),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes",QC
1626,Georgia Literary Festival,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"literary festival in Decatur, Georgia, USA",,literary festival,https://web.archive.org/web/20200629184606/http://www.georgiacenterforthebook.org/Georgia-Literary-Festival/,2020-06-29,,,,Decatur,https://web.archive.org/web/20200629183932/https://www.facebook.com/GeorgiaLiteraryFestival/,2020-06-29,DeKalb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,+1-[phone] Ext 2285,https://web.archive.org/web/20200629183932/https://www.facebook.com/GeorgiaLiteraryFestival/,2020-06-29,mailto:[email],https://web.archive.org/web/20200629184606/http://www.georgiacenterforthebook.org/Georgia-Literary-Festival/,2020-06-29,http://www.georgiacenterforthebook.org/Georgia-Literary-Festival/,https://web.archive.org/web/20200629184606/http://www.georgiacenterforthebook.org/Georgia-Literary-Festival/,2020-06-29,,,,"","","",,,,,,,,,,,,,GeorgiaLiteraryFestival,https://web.archive.org/web/20200629183932/https://www.facebook.com/GeorgiaLiteraryFestival/,2020-06-29,"","",2020-08-20 CL
1627,Georgia Music Foundation,https://web.archive.org/web/20200629185238/https://www.georgiamusicfoundation.org/,2020-06-29,"not-for-profit arts organization in Macon, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200629185238/https://www.georgiamusicfoundation.org/,2020-06-29,"560 Arlington Place, Macon, Georgia 31201",https://web.archive.org/web/20200629191912/https://www.georgiamusicfoundation.org/contact-us/,2020-06-29,Macon,https://web.archive.org/web/20200629191912/https://www.georgiamusicfoundation.org/contact-us/,2020-06-29,Bibb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.838797, -83.640808","https://www.google.com/maps/place/560+Arlington+Pl,+Macon,+GA+31201/@32.8387931,-83.6409443,21z",2020-06-29,,,,mailto:[email],https://web.archive.org/web/20200629191912/https://www.georgiamusicfoundation.org/contact-us/,2020-06-29,https://www.georgiamusicfoundation.org/,https://web.archive.org/web/20200629185238/https://www.georgiamusicfoundation.org/,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1628,Columbus Symphony Orchestra,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"symphony orchestra in Columbus, Georgia, USA",,symphony orchestra,https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,"900 Broadway, Columbus, GA 31901",https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,Columbus,https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,Muscogee County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.463817, -84.992418","https://www.google.com/maps/place/Columbus+Symphony+Orchestra+(GA)/@[phone],-[phone],21z",2020-06-29,+1-[phone],https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,,,,https://csoga.org/,https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,,,,"","","",,,,,,,1499,https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,31902,https://web.archive.org/web/20200629192416/https://csoga.org/,2020-06-29,,,,"","",2020-08-20 CL
1629,Fox Theater Institute,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"nonprofit organization in Atlanta, Georgia, USA",,nonprofit organization,https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,"660 Peachtree Street NE, Atlanta, GA 30308",https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,Atlanta,https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,Fulton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.772631, -84.385650","https://www.google.com/maps/place/Fox+Theatre/@[phone],-[phone],20z",2020-06-29,+1-[phone],https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,mailto:[email],https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,https://www.foxtheatre.org/support/fox-theatre-institute,https://web.archive.org/web/20200629193153/https://www.foxtheatre.org/support/fox-theatre-institute,2020-06-29,,,,"","","",Fox Theatre,https://web.archive.org/web/20200629194319/https://www.foxtheatre.org/,2020-06-29,,,,,,,,,,,,,"","",2020-08-20 CL
1630,Georgia Theatre Conference,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"not-for-profit arts organization in Moultrie, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200629194720/https://georgiatheatreweb.wixsite.com/gtc-website,2020-06-29,"401 7th Avenue SW, Moultrie, GA 31768",https://web.archive.org/web/20200629195201/https://georgiatheatreweb.wixsite.com/gtc-website/contact-us,2020-06-29,Moultrie,https://web.archive.org/web/20200629195201/https://georgiatheatreweb.wixsite.com/gtc-website/contact-us,2020-06-29,Colquitt County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"31.172359, -83.794463","https://www.google.com/maps/place/401+7th+Ave+SW,+Moultrie,+GA+31768/@31.1723565,-83.7945992,21z",2020-06-29,,,,,,,https://georgiatheatreweb.wixsite.com/gtc-website,https://web.archive.org/web/20200629194720/https://georgiatheatreweb.wixsite.com/gtc-website,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1631,Georgia Watercolor Society,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"not-for-profit arts organization in Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200629195407/http://georgiawatercolorsociety.com/,2020-06-29,,,,,,,,,,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,,,,mailto:[email],https://web.archive.org/web/20200629200213/http://georgiawatercolorsociety.com/contact-us/,2020-06-29,http://georgiawatercolorsociety.com/,https://web.archive.org/web/20200629195407/http://georgiawatercolorsociety.com/,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1632,Georgia's Old Capital Heritage Center at The Depot,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"heritage site in Milledgeville, Georgia, USA",Georgia's Old Capital Museum,heritage site,https://web.archive.org/web/20200629200733/https://www.thedepotga.org/,2020-06-29,"95 Depot Circle, Milledgeville, GA 31062",https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,Milledgeville,https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,Baldwin County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.050417, -83.224245","https://www.google.com/maps/place/95+Depot+Cir,+Milledgeville,+GA+31062/@[phone],-[phone],21z",2020-06-29,+1-[phone],https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,mailto:[email],https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,https://www.thedepotga.org/,https://web.archive.org/web/20200629200733/https://www.thedepotga.org/,2020-06-29,,,,"","","",,,,,,,1177,https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,31059,https://web.archive.org/web/20200629201251/https://www.thedepotga.org/contact,2020-06-29,,,,"","",2020-08-20 CL
1633,Georgia Archives,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"archives in Jonesboro, Georgia, USA",,archives,https://web.archive.org/web/20200629202222/https://www.georgiaarchives.org/,2020-06-29,"5800 Jonesboro Road, Morrow, GA 30260",https://web.archive.org/web/20200629202222/https://www.georgiaarchives.org/,2020-06-29,Jonesboro,https://web.archive.org/web/20200629202222/https://www.georgiaarchives.org/,2020-06-29,Clayton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.596894, -84.336753","https://www.google.com/maps/place/Georgia+Archives/@[phone],-[phone],21z",2020-06-29,+1-[phone],https://web.archive.org/web/20200629202222/https://www.georgiaarchives.org/,2020-06-29,,,,https://www.georgiaarchives.org/,https://web.archive.org/web/20200629202222/https://www.georgiaarchives.org/,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1634,Georgia Council of Professional Archaeologists,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"professional association in Georgia, USA",,professional association,https://web.archive.org/web/20200629203041/http://georgia-archaeology.org/GCPA/,2020-06-29,,,,,,,,,,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,,,,,,,http://georgia-archaeology.org/GCPA/,https://web.archive.org/web/20200629203041/http://georgia-archaeology.org/GCPA/,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1635,Alternate Roots,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"not-for-profit arts organization in Atlanta, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200629203725/https://alternateroots.org/,2020-06-29,"1270 Caroline Street, Suite D120-353, Atlanta GA 30307",https://web.archive.org/web/20200629203725/https://alternateroots.org/,2020-06-29,Atlanta,https://web.archive.org/web/20200629203725/https://alternateroots.org/,2020-06-29,Fulton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.758587, -84.347346","https://www.google.com/maps/place/1270+Caroline+St+NE+Ste+D120-353,+Atlanta,+GA+30307/@[phone],-[phone],21z",2020-06-29,+1-[phone],https://web.archive.org/web/20200629203725/https://alternateroots.org/,2020-06-29,mailto:[email],https://web.archive.org/web/20200629204129/https://alternateroots.org/about-us/contact/,2020-06-29,https://alternateroots.org/,https://web.archive.org/web/20200629203725/https://alternateroots.org/,2020-06-29,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1636,South Cobb Arts Alliance,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Austell, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,,,,Austell,https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,Cobb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-29,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,+1-[phone],https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,,,,https://southcobbarts.org/,https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,,,,"","","",,,,,,,1037,https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,30168,https://web.archive.org/web/20200629205843/https://southcobbarts.org/,2020-06-29,,,,"","",2020-08-20 CL
1637,Artworks Gwinnett,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Duluth, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630171515/https://www.artworksgwinnett.org/,2020-06-30,"6500 Sugarloaf Parkway, Duluth, GA 30097",https://web.archive.org/web/20200630171515/https://www.artworksgwinnett.org/,2020-06-30,Duluth,https://web.archive.org/web/20200630171515/https://www.artworksgwinnett.org/,2020-06-30,Gwinnett County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.992456, -84.091723","https://www.google.com/maps/place/6500+Sugarloaf+Pkwy,+Duluth,+GA+30097/@33.9923869,-84.0919341,21z",2020-06-30,,,,mailto:[email],https://web.archive.org/web/20200630171515/https://www.artworksgwinnett.org/,2020-06-30,https://www.artworksgwinnett.org/,https://web.archive.org/web/20200630171515/https://www.artworksgwinnett.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1638,Norcross Arts Alliance,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Norcorss, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630184719/https://www.facebook.com/Norcross-Arts-Alliance-197283335648/about/,2020-06-30,"174 Park Drive, Norcross, GA 30071",https://web.archive.org/web/20200630184654/https://www.georgia-register.com/08048033-the-norcross-arts-alliance-inc,2020-06-30,Norcross,https://web.archive.org/web/20200630180853/https://www.facebook.com/Norcross-Arts-Alliance-197283335648/,2020-06-30,Gwinnett County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.943867, -84.215143","https://www.google.com/maps/place/Norcross+Arts+Alliance+Inc/@33.943865,-[phone],19z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630180853/https://www.facebook.com/Norcross-Arts-Alliance-197283335648/,2020-06-30,mailto:[email],https://web.archive.org/web/20200630184719/https://www.facebook.com/Norcross-Arts-Alliance-197283335648/about/,2020-06-30,,,,2008,https://web.archive.org/web/20200630184654/https://www.georgia-register.com/08048033-the-norcross-arts-alliance-inc,2020-06-30,"","","",,,,,,,,,,,,,Norcross-Arts-Alliance-197283335648,https://web.archive.org/web/20200630180853/https://www.facebook.com/Norcross-Arts-Alliance-197283335648/,2020-06-30,"","dissolved -CL",2020-08-20 CL
1639,Johns Creek Arts Center,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Johns Creek, Georgia, USA",,arts centre,https://web.archive.org/web/20200630185718/https://www.johnscreekarts.org/,2020-06-30,"6290 Abbotts Bridge Road, Building 700, Johns Creek, GA 30097",https://web.archive.org/web/20200630185718/https://www.johnscreekarts.org/,2020-06-30,Johns Creek,https://web.archive.org/web/20200630185718/https://www.johnscreekarts.org/,2020-06-30,Fulton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.045703, -84.175702","https://www.google.com/maps/place/6290+Abbotts+Bridge+Rd,+Duluth,+GA+30097/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630185718/https://www.johnscreekarts.org/,2020-06-30,,,,https://www.johnscreekarts.org/,https://web.archive.org/web/20200630185718/https://www.johnscreekarts.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1640,Callanwolde Arts Center,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Atlanta, Georgia, USA",,arts centre,https://web.archive.org/web/20200630191129/https://callanwolde.org/,2020-06-30,"980 Briarcliff Road NE, Atlanta, GA 30306",https://web.archive.org/web/20200630191129/https://callanwolde.org/,2020-06-30,Atlanta,https://web.archive.org/web/20200630191129/https://callanwolde.org/,2020-06-30,DeKalb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.781843, -84.345085","https://www.google.com/maps/place/Callanwolde+Fine+Arts+Center/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630191129/https://callanwolde.org/,2020-06-30,,,,https://callanwolde.org/,https://web.archive.org/web/20200630191129/https://callanwolde.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1641,Fulton County Arts and Culture,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"government agency in Atlanta, Georgia, USA",,government agency,https://web.archive.org/web/20200630191747/http://www.fultonarts.org/,2020-06-30,"141 Pryor Street SW, Suite 2030, Atlanta, GA 30303",https://web.archive.org/web/20200630193018/https://fultoncountyga.gov/inside-fulton-county/fulton-county-departments/arts-and-culture,2020-06-30,Atlanta,https://web.archive.org/web/20200630193018/https://fultoncountyga.gov/inside-fulton-county/fulton-county-departments/arts-and-culture,2020-06-30,Fulton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.751424, -84.391443","https://www.google.com/maps/place/141+Pryor+St+SW+%232030,+Atlanta,+GA+30303/@33.751422,-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630193018/https://fultoncountyga.gov/inside-fulton-county/fulton-county-departments/arts-and-culture,2020-06-30,,,,http://www.fultonarts.org/,https://web.archive.org/web/20200630191747/http://www.fultonarts.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
1642,City of Atlanta Office of Cultural Affairs,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"government agency in Atlanta, Georgia, USA",,government agency,https://web.archive.org/web/20200630193524/https://www.ocaatlanta.com/,2020-06-30,"233 Peachtree Street NE, Harris Tower Suite 1700, Atlanta, GA 30303",https://web.archive.org/web/20200630193524/https://www.ocaatlanta.com/,2020-06-30,Atlanta,https://web.archive.org/web/20200630193524/https://www.ocaatlanta.com/,2020-06-30,Fulton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.760733, -84.386673","https://www.google.com/maps/place/233+Peachtree+St+NE+%231700,+Atlanta,+GA+30303/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630193524/https://www.ocaatlanta.com/,2020-06-30,,,,https://www.ocaatlanta.com/,https://web.archive.org/web/20200630193524/https://www.ocaatlanta.com/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-20 CL
,Blue Ridge Mountain Arts Association,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Blue Ridge, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,"420 West Main Street, Blue Ridge, GA 30513",https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,Blue Ridge,https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,Fannin County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.863962, -84.327294","https://www.google.com/maps/place/420+W+Main+St,+Blue+Ridge,+GA+30513/@34.863959,-[phone],17z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,mailto:[email],https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,https://www.blueridgearts.net/,https://web.archive.org/web/20200630194526/https://www.blueridgearts.net/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
,Saute Nachoochee Community Association,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Sautee Nacoochee, Georgia, USA",,arts centre,https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,"283 Highway 255 North, Sautee Nacoochee, GA 30571",https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,Sautee Nacoochee,https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,White County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.687573, -83.676162","https://www.google.com/maps/place/283+GA-255,+Sautee+Nacoochee,+GA+30571/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,,,,https://www.snca.org/snc/home.php,https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,,,,"","","",,,,,,,460,https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,30571,https://web.archive.org/web/20200630195638/https://www.snca.org/snc/home.php,2020-06-30,,,,"","",2020-08-21 CL
1645,Arts Council,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Gainesville, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,"331 Spring Street SW, Gainesville, GA 30501",https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,Gainesville,https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,Hall County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.297837, -83.828615","https://www.google.com/maps/place/The+Arts+Council/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,mailto:[email],https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,https://theartscouncil.net/,https://web.archive.org/web/20200630200926/https://theartscouncil.net/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
