,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),coordinate location (P625),REF URL coordinate location (P625),RET DAT coordinate location (P625),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes",QC
1646,Creative Arts Guild,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Dalton, Georgia, USA",,arts centre,https://web.archive.org/web/20200630202458/http://www.creativeartsguild.org/,2020-06-30,"520 West Waugh Street, Dalton, GA 30720",https://web.archive.org/web/20200630202458/http://www.creativeartsguild.org/,2020-06-30,Dalton,https://web.archive.org/web/20200630202458/http://www.creativeartsguild.org/,2020-06-30,Whitfield County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.776436, -84.977000","https://www.google.com/maps/place/Creative+Arts+Guild/@34.776436,-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630202458/http://www.creativeartsguild.org/,2020-06-30,,,,http://www.creativeartsguild.org/,https://web.archive.org/web/20200630202458/http://www.creativeartsguild.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1647,Cherokee Arts Center,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Canton, Georgia, USA",,arts centre,https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,"94 North Street, Canton, GA 30114",https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,Canton,https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,Cherokee County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.238532, -84.490304","https://www.google.com/maps/place/94+North+St,+Canton,+GA+30114/@34.238529,-84.490439,21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,mailto:[email],https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,http://cherokeearts.org/,https://web.archive.org/web/20200630203315/http://cherokeearts.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1648,Arts Clayton,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Jonesboro, Georgia, USA",,arts centre,https://web.archive.org/web/20200630203842/https://www.artsclayton.org/,2020-06-30,"136 South Main Street, Jonesboro, GA 30236",https://web.archive.org/web/20200630203842/https://www.artsclayton.org/,2020-06-30,Jonesboro,https://web.archive.org/web/20200630203842/https://www.artsclayton.org/,2020-06-30,Clayton County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.520374, -84.354694","https://www.google.com/maps/place/Arts+Clayton+Gallery/@33.520358,-[phone],19z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630204140/https://www.artsclayton.org/contact,2020-06-30,,,,https://www.artsclayton.org/,https://web.archive.org/web/20200630203842/https://www.artsclayton.org/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1650,Athens Area Arts Council,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Athens, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630204859/https://athensarts.org/,2020-06-30,,,,Athens,https://web.archive.org/web/20200630204859/https://athensarts.org/,2020-06-30,Clarke County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,,,,mailto:[email],https://web.archive.org/web/20200630205712/https://athensarts.org/about-us/contact/,2020-06-30,https://athensarts.org/,https://web.archive.org/web/20200630204859/https://athensarts.org/,2020-06-30,,,,"","","",,,,,,,122,https://web.archive.org/web/20200630204859/https://athensarts.org/,2020-06-30,30603,https://web.archive.org/web/20200630204859/https://athensarts.org/,2020-06-30,,,,"","",2020-08-21 CL
1651,Athens-Clarke County Leisure Services,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"government agency in Athens, Georgia, USA",,government agency,https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,"205 Old Commerce Road, Athens, GA 30607",https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,Athens,https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,Clarke County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.986761, -83.382070","https://www.google.com/maps/place/Athens-Clarke+County+Leisure+Services+Department/@[phone],-[phone],19z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,mailto:[email],https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,https://athensclarkecounty.com/148/Leisure-Services,https://web.archive.org/web/20200630210255/https://athensclarkecounty.com/148/Leisure-Services,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1652,Greater Augusta Arts Council,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Augusta, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,"1301 Greene Street, Augusta, GA 30904",https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,Augusta,https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,Richmond County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-06-30,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.477410, -81.976452","https://www.google.com/maps/place/1301+Greene+St,+Augusta,+GA+30901/@[phone],-[phone],21z",2020-06-30,+1-[phone],https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,mailto:[email],https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,https://augustaarts.com/,https://web.archive.org/web/20200630210841/https://augustaarts.com/,2020-06-30,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1653,Macon Arts Alliance,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Macon, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200701163735/https://www.maconartsalliance.org/,2020-07-01,"486 First Street, Macon, GA 31201",https://web.archive.org/web/20200701163735/https://www.maconartsalliance.org/,2020-07-01,Macon,https://web.archive.org/web/20200701163735/https://www.maconartsalliance.org/,2020-07-01,Bibb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.836338, -83.631180","https://www.google.com/maps/place/486+1st+St,+Macon,+GA+31201/@32.836336,-[phone],21z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701165852/https://www.maconartsalliance.org/about/,2020-07-01,,,,https://www.maconartsalliance.org/,https://web.archive.org/web/20200701163735/https://www.maconartsalliance.org/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1654,Columbus Cultural Arts Alliance,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Columbus, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200701171743/https://visitcolumbusga.com/culturalarts/,2020-07-01,"900 Front Avenue, Columbus, GA 31901",https://web.archive.org/web/20200701172647/https://www.facebook.com/columbusculturalartsalliancega/,2020-07-01,Columbus,https://web.archive.org/web/20200701171743/https://visitcolumbusga.com/culturalarts/,2020-07-01,Muscogee County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.463096, -84.994308","https://www.google.com/maps/place/900+Front+Ave,+Columbus,+GA+31901/@32.4630947,-84.9944448,21z",2020-07-01,,,,,,,https://visitcolumbusga.com/culturalarts/,https://web.archive.org/web/20200701171743/https://visitcolumbusga.com/culturalarts/,2020-07-01,,,,"","","",,,,,,,,,,,,,columbusculturalartsalliancega,https://web.archive.org/web/20200701172647/https://www.facebook.com/columbusculturalartsalliancega/,2020-07-01,"","",2020-08-21 CL
1655,ABAC Arts Connection,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Tifton, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,"ABAC 45, 2802 Moore Highway, Tifton, GA 31793",https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,Tifton,https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,Tift County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"31.481946, -83.528439","https://www.google.com/maps/place/2802+Moore+Hwy,+Tifton,+GA+31793/@[phone],-[phone],21z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,mailto:[email],https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,https://www.artsatabac.com/,https://web.archive.org/web/20200701175040/https://www.artsatabac.com/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1656,Tifton-Tift County Arts Council,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"government agency in Athens, Georgia, USA",,government agency,https://web.archive.org/web/20200701183054/https://www.georgia-register.com/J709460-tifton-tift-county-arts-council-inc,2020-07-01,,,,Tifton,https://web.archive.org/web/20200701183054/https://www.georgia-register.com/J709460-tifton-tift-county-arts-council-inc,2020-07-01,Tift County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,,,,,,,,,,1987,https://web.archive.org/web/20200701183054/https://www.georgia-register.com/J709460-tifton-tift-county-arts-council-inc,2020-07-01,"2011","https://web.archive.org/web/20200701183054/https://www.georgia-register.com/J709460-tifton-tift-county-arts-council-inc","2020-07-01",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1658,Golden Isles Arts and Humanities Association,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Brunswick, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200701183958/https://goldenislesarts.org/,2020-07-01,"1530 Newcastle Street, Brunswick, GA 31520",https://web.archive.org/web/20200701190011/https://goldenislesarts.org/contact/,2020-07-01,Brunswick,https://web.archive.org/web/20200701190011/https://goldenislesarts.org/contact/,2020-07-01,Glynn County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"31.150350, -81.495530","https://www.google.com/maps/place/Golden+Isles+Arts+%26+Humanities+Assoc+The/@31.1503474,-81.4956657,21z",2020-07-01,,,,,,,https://goldenislesarts.org/,https://web.archive.org/web/20200701183958/https://goldenislesarts.org/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1659,Glynn Visual Arts,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in St Simons Island, Georgia, USA",Glynn Art Association,not-for-profit arts organization,https://web.archive.org/web/20200701190942/https://glynnvisualarts.org/,2020-07-01,"106 Island Drive, St Simons Island, GA 31522",https://web.archive.org/web/20200701190942/https://glynnvisualarts.org/,2020-07-01,St Simons,https://web.archive.org/web/20200701190942/https://glynnvisualarts.org/,2020-07-01,Glynn County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"31.146793, -81.385234","https://www.google.com/maps/place/Glynn+Visual+Arts+Center/@[phone],-81.385378,21z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701190942/https://glynnvisualarts.org/,2020-07-01,,,,https://glynnvisualarts.org/,https://web.archive.org/web/20200701190942/https://glynnvisualarts.org/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1660,Savannah Cultural Arts Center,https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"arts centre in Savannah, Georgia, USA",,arts centre,https://web.archive.org/web/20200701191833/http://www.savannahga.gov/500/Cultural-Resources,2020-07-01,"201 Montgomery Street, Savannah, GA 31401",https://web.archive.org/web/20200701191833/http://www.savannahga.gov/500/Cultural-Resources,2020-07-01,Savannah,https://web.archive.org/web/20200701191833/http://www.savannahga.gov/500/Cultural-Resources,2020-07-01,Chatham County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.077804, -81.097877","https://www.google.com/maps/place/Savannah+Cultural+Arts+Center/@32.077795,-81.097874,13z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701191833/http://www.savannahga.gov/500/Cultural-Resources,2020-07-01,,,,http://www.savannahga.gov/500/Cultural-Resources,https://web.archive.org/web/20200701191833/http://www.savannahga.gov/500/Cultural-Resources,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1661,"Colquitt Miller Arts Council ",https://web.archive.org/web/20200522143106/https://www.artsgeorgia.net/directory/local-arts-agency-directory/,2020-05-22,"not-for-profit arts organization in Colquitt, Georgia, USA",,not-for-profit arts organization,https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,"158 East Main Street, Colquitt, GA 39837",https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,Colquitt,https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,Miller County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"31.172213, -84.732441","https://www.google.com/maps/place/Colquitt+Miller+Arts+Council/@31.172421,-[phone],20z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,,,,https://swampgravy.com/the-arts-council-2/,https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,,,,"","","",,,,,,,567,https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,39837,https://web.archive.org/web/20200701195015/https://swampgravy.com/the-arts-council-2/,2020-07-01,,,,"","",2020-08-21 CL
,"Roselawn Museum  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"museum in Cartersville, Georgia, USA",,museum,https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,"224 West Cherokee Avenue, Cartersville, GA 30120",https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,Cartersville,https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,Bartow County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"34.165015, -84.802666","https://www.google.com/maps/place/Rose+Lawn+Museum/@[phone],-[phone],21z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,mailto:[email],https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,http://www.roselawnmuseum.com/,https://web.archive.org/web/20200701202058/http://www.roselawnmuseum.com/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1665,"Avery Gallery  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"art gallery in Marietta, Georgia, USA",,art gallery,https://web.archive.org/web/20200701202553/https://www.averygallery.com/,2020-07-01,"390 Roswell Street, Marietta, GA 30060",https://web.archive.org/web/20200701202737/https://www.averygallery.com/contact,2020-07-01,Marietta,https://web.archive.org/web/20200701202737/https://www.averygallery.com/contact,2020-07-01,Cobb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-01,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.950139, -84.540999","https://www.google.com/maps/place/Avery+Gallery/@33.949859,-[phone],20z",2020-07-01,+1-[phone],https://web.archive.org/web/20200701202737/https://www.averygallery.com/contact,2020-07-01,mailto:[email],https://web.archive.org/web/20200701202737/https://www.averygallery.com/contact,2020-07-01,https://www.averygallery.com/,https://web.archive.org/web/20200701202553/https://www.averygallery.com/,2020-07-01,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1666,"Elements Art Gallery  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,"Cannot locate information on record","",2020-08-21 CL
1667,"Coca Cola Space Science Center  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"science center in Columbus, Georgia, USA",,science center,https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,"701 Front Avenue, Columbus, GA 31901",https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,Columbus,https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,Muscogee County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-02,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.459841, -84.995260","https://www.google.com/maps/place/Coca-Cola+Space+Science+Center/@[phone],-[phone],21z",2020-07-02,+1-[phone],https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,mailto:[email],https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,https://www.ccssc.org/,https://web.archive.org/web/20200702152838/https://www.ccssc.org/,2020-07-02,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1669,"Georgia Sports Hall of Fame and Museum  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"museum in Macon, Georgia, USA",,museum,https://web.archive.org/web/20200702162248/http://georgiasportshalloffame.com/site/,2020-07-02,"301 Cherry Street, Macon, GA 31201",https://web.archive.org/web/20200702163206/http://georgiasportshalloffame.com/site/contacts/,2020-07-02,Macon,https://web.archive.org/web/20200702162248/http://georgiasportshalloffame.com/site/,2020-07-02,Bibb County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-02,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.834539, -83.624685","https://www.google.com/maps/place/Georgia+Sports+Hall+of+Fame/@[phone],-[phone],19z",2020-07-02,+1-[phone],https://web.archive.org/web/20200702163206/http://georgiasportshalloffame.com/site/contacts/,2020-07-02,mailto:[email],https://web.archive.org/web/20200702163206/http://georgiasportshalloffame.com/site/contacts/,2020-07-02,http://georgiasportshalloffame.com/site/,https://web.archive.org/web/20200702162248/http://georgiasportshalloffame.com/site/,2020-07-02,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1671,"National Science Center's Fort Discovery ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"science center in Augusta, Georgia, USA",,science center,https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,"17th Street, Augusta, GA 30901",https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,Augusta,https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,Richmond County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-02,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"33.476874, -81.962176","https://www.google.com/maps/place/National+Science+Center/@[phone],-[phone],21z",2020-07-02,+1-[phone],https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,mailto:[email],https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,http://nscdiscovery.org/,https://web.archive.org/web/20200702170623/http://nscdiscovery.org/,2020-07-02,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL
1675,"Gallery RFD   ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"art gallery in Swainsboro, Georgia, USA",,art gallery,https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,,,,Swainsboro,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,Emanuel County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-02,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,,,,,,,,,,,,,2006,https://web.archive.org/web/20200702174600/http://bryanghiloni.com/html/text_section.php?active_btn=4&order_num=1&sub_type=single&sec_id=47&text_id=1,2020-07-02,"2009","https://web.archive.org/web/20200702174600/http://bryanghiloni.com/html/text_section.php?active_btn=4&order_num=1&sub_type=single&sec_id=47&text_id=1","2020-07-02",,,,,,,,,,,,,,,,"","",2020-08-21 CL
,"Ralph Mark Gilbert Civil Rights Museum  ",https://web.archive.org/web/20200522144041/https://www.artsgeorgia.net/directory/ga-museums-directory/,2020-05-22,"museum in Georgia, USA",,museum,https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,"460 Martin Luther King Jr. Boulevard, Savannah, GA 31401",https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,Savannah,https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,Chatham County,https://www.mapdevelopers.com/what-county-am-i-in.php,2020-07-02,Georgia,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,United States of America,https://web.archive.org/web/20200522142638/https://www.artsgeorgia.net/directory/georgia/,2020-05-22,"32.072107, -81.100132","https://www.google.com/maps/place/Ralph+Mark+Gilbert+Civil+Rights+Museum/@[phone],-[phone],17z",2020-07-02,+1-[phone],https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,mailto:[email],https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,http://rmgilbertcivilrightsmuseum.com/,https://web.archive.org/web/20200702174929/http://rmgilbertcivilrightsmuseum.com/,2020-07-02,,,,"","","",,,,,,,,,,,,,,,,"","",2020-08-21 CL